info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/y7/ypf41wfx1jnc7nlzbghq374m0000gn/T/chromatic--54044-3aEtUhZwEvJu
(node:54098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/changmin-yi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/changmin-yi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 952/958 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 952/960 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 976/982 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 980/984 modules 4 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 981/984 modules 3 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/changmin-yi/dev/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
